row_id,num_sold
29094,328
29095,601
29096,154
29097,537
29098,810
29099,362
29100,183
29101,456
29102,8
29103,391
29104,664
29105,217
29106,205
29107,478
29108,30
29109,414
29110,686
29111,239
29112,398
29113,671
29114,223
29115,606
29116,879
29117,432
29118,253
29119,525
29120,78
29121,461
29122,734
29123,286
29124,205
29125,478
29126,30
29127,414
29128,686
29129,239
29130,398
29131,671
29132,223
29133,606
29134,879
29135,432
29136,253
29137,525
29138,78
29139,461
29140,734
29141,286
29142,116
29143,388
29144,0
29145,324
29146,597
29147,149
29148,309
29149,581
29150,134
29151,517
29152,790
29153,342
29154,163
29155,436
29156,0
29157,372
29158,644
29159,197
29160,116
29161,389
29162,0
29163,324
29164,597
29165,150
29166,309
29167,581
29168,134
29169,517
29170,790
29171,342
29172,163
29173,436
29174,0
29175,372
29176,644
29177,197
29178,119
29179,391
29180,0
29181,327
29182,600
29183,152
29184,312
29185,584
29186,137
29187,520
29188,793
29189,345
29190,166
29191,439
29192,0
29193,375
29194,647
29195,200
29196,119
29197,391
29198,0
29199,327
29200,600
29201,152
29202,312
29203,584
29204,137
29205,520
29206,793
29207,345
29208,166
29209,439
29210,0
29211,375
29212,647
29213,200
29214,136
29215,408
29216,0
29217,344
29218,617
29219,169
29220,328
29221,601
29222,154
29223,537
29224,810
29225,362
29226,183
29227,456
29228,8
29229,391
29230,664
29231,217
29232,205
29233,478
29234,30
29235,414
29236,686
29237,239
29238,398
29239,671
29240,223
29241,606
29242,879
29243,432
29244,253
29245,525
29246,78
29247,461
29248,734
29249,286
29250,205
29251,478
29252,30
29253,414
29254,686
29255,239
29256,398
29257,671
29258,223
29259,606
29260,879
29261,432
29262,253
29263,525
29264,78
29265,461
29266,734
29267,286
29268,116
29269,388
29270,0
29271,324
29272,597
29273,149
29274,309
29275,581
29276,134
29277,517
29278,790
29279,342
29280,163
29281,436
29282,0
29283,372
29284,644
29285,197
29286,116
29287,389
29288,0
29289,324
29290,597
29291,150
29292,309
29293,581
29294,134
29295,517
29296,790
29297,342
29298,163
29299,436
29300,0
29301,372
29302,644
29303,197
29304,119
29305,391
29306,0
29307,327
29308,600
29309,152
29310,312
29311,584
29312,137
29313,520
29314,793
29315,345
29316,166
29317,439
29318,0
29319,375
29320,647
29321,200
29322,119
29323,391
29324,0
29325,327
29326,600
29327,152
29328,312
29329,584
29330,137
29331,520
29332,793
29333,345
29334,166
29335,439
29336,0
29337,375
29338,647
29339,200
29340,136
29341,408
29342,0
29343,344
29344,617
29345,169
29346,328
29347,601
29348,154
29349,537
29350,810
29351,362
29352,183
29353,456
29354,8
29355,391
29356,664
29357,217
29358,205
29359,478
29360,30
29361,414
29362,686
29363,239
29364,398
29365,671
29366,223
29367,606
29368,879
29369,432
29370,253
29371,525
29372,78
29373,461
29374,734
29375,286
29376,205
29377,478
29378,30
29379,414
29380,686
29381,239
29382,398
29383,671
29384,223
29385,606
29386,879
29387,432
29388,253
29389,525
29390,78
29391,461
29392,734
29393,286
29394,116
29395,388
29396,0
29397,324
29398,597
29399,149
29400,309
29401,581
29402,134
29403,517
29404,790
29405,342
29406,163
29407,436
29408,0
29409,372
29410,644
29411,197
29412,116
29413,389
29414,0
29415,324
29416,597
29417,150
29418,309
29419,581
29420,134
29421,517
29422,790
29423,342
29424,163
29425,436
29426,0
29427,372
29428,644
29429,197
29430,119
29431,391
29432,0
29433,327
29434,600
29435,152
29436,312
29437,584
29438,137
29439,520
29440,793
29441,345
29442,166
29443,439
29444,0
29445,375
29446,647
29447,200
29448,119
29449,391
29450,0
29451,327
29452,600
29453,152
29454,312
29455,584
29456,137
29457,520
29458,793
29459,345
29460,166
29461,439
29462,0
29463,375
29464,647
29465,200
29466,136
29467,408
29468,0
29469,344
29470,617
29471,169
29472,328
29473,601
29474,154
29475,537
29476,810
29477,362
29478,183
29479,456
29480,8
29481,391
29482,664
29483,217
29484,205
29485,478
29486,30
29487,414
29488,686
29489,239
29490,398
29491,671
29492,223
29493,606
29494,879
29495,432
29496,253
29497,525
29498,78
29499,461
29500,734
29501,286
29502,205
29503,478
29504,30
29505,414
29506,686
29507,239
29508,398
29509,671
29510,223
29511,606
29512,879
29513,432
29514,253
29515,525
29516,78
29517,461
29518,734
29519,286
29520,116
29521,388
29522,0
29523,324
29524,597
29525,149
29526,309
29527,581
29528,134
29529,517
29530,790
29531,342
29532,163
29533,436
29534,0
29535,372
29536,644
29537,197
29538,116
29539,389
29540,0
29541,324
29542,597
29543,150
29544,309
29545,581
29546,134
29547,517
29548,790
29549,342
29550,163
29551,436
29552,0
29553,372
29554,644
29555,197
29556,83
29557,356
29558,0
29559,292
29560,564
29561,117
29562,276
29563,549
29564,101
29565,484
29566,757
29567,310
29568,131
29569,403
29570,0
29571,339
29572,612
29573,164
29574,83
29575,356
29576,0
29577,292
29578,564
29579,117
29580,276
29581,549
29582,101
29583,484
29584,757
29585,310
29586,131
29587,403
29588,0
29589,339
29590,612
29591,164
29592,100
29593,373
29594,0
29595,308
29596,581
29597,134
29598,293
29599,565
29600,118
29601,501
29602,774
29603,326
29604,147
29605,420
29606,0
29607,356
29608,628
29609,181
29610,170
29611,442
29612,0
29613,378
29614,651
29615,203
29616,362
29617,635
29618,188
29619,571
29620,843
29621,396
29622,217
29623,490
29624,42
29625,425
29626,698
29627,251
29628,170
29629,442
29630,0
29631,378
29632,651
29633,203
29634,362
29635,635
29636,188
29637,571
29638,843
29639,396
29640,217
29641,490
29642,42
29643,425
29644,698
29645,251
29646,80
29647,353
29648,0
29649,289
29650,561
29651,114
29652,273
29653,546
29654,98
29655,481
29656,754
29657,307
29658,128
29659,400
29660,0
29661,336
29662,609
29663,161
29664,80
29665,353
29666,0
29667,289
29668,561
29669,114
29670,273
29671,546
29672,98
29673,482
29674,754
29675,307
29676,128
29677,400
29678,0
29679,336
29680,609
29681,161
29682,83
29683,356
29684,0
29685,292
29686,564
29687,117
29688,276
29689,549
29690,101
29691,484
29692,757
29693,310
29694,131
29695,403
29696,0
29697,339
29698,612
29699,164
29700,83
29701,356
29702,0
29703,292
29704,564
29705,117
29706,276
29707,549
29708,101
29709,484
29710,757
29711,310
29712,131
29713,403
29714,0
29715,339
29716,612
29717,164
29718,100
29719,373
29720,0
29721,308
29722,581
29723,134
29724,293
29725,565
29726,118
29727,501
29728,774
29729,326
29730,147
29731,420
29732,0
29733,356
29734,628
29735,181
29736,170
29737,442
29738,0
29739,378
29740,651
29741,203
29742,362
29743,635
29744,188
29745,571
29746,843
29747,396
29748,217
29749,490
29750,42
29751,425
29752,698
29753,251
29754,170
29755,442
29756,0
29757,378
29758,651
29759,203
29760,362
29761,635
29762,188
29763,571
29764,843
29765,396
29766,217
29767,490
29768,42
29769,425
29770,698
29771,251
29772,80
29773,353
29774,0
29775,289
29776,561
29777,114
29778,273
29779,546
29780,98
29781,481
29782,754
29783,307
29784,128
29785,400
29786,0
29787,336
29788,609
29789,161
29790,80
29791,353
29792,0
29793,289
29794,561
29795,114
29796,273
29797,546
29798,98
29799,482
29800,754
29801,307
29802,128
29803,400
29804,0
29805,336
29806,609
29807,161
29808,83
29809,356
29810,0
29811,292
29812,564
29813,117
29814,276
29815,549
29816,101
29817,484
29818,757
29819,310
29820,131
29821,403
29822,0
29823,339
29824,612
29825,164
29826,83
29827,356
29828,0
29829,292
29830,564
29831,117
29832,276
29833,549
29834,101
29835,484
29836,757
29837,310
29838,131
29839,403
29840,0
29841,339
29842,612
29843,164
29844,100
29845,373
29846,0
29847,308
29848,581
29849,134
29850,293
29851,565
29852,118
29853,501
29854,774
29855,326
29856,147
29857,420
29858,0
29859,356
29860,628
29861,181
29862,170
29863,442
29864,0
29865,378
29866,651
29867,203
29868,362
29869,635
29870,188
29871,571
29872,843
29873,396
29874,217
29875,490
29876,42
29877,425
29878,698
29879,251
29880,170
29881,442
29882,0
29883,378
29884,651
29885,203
29886,362
29887,635
29888,188
29889,571
29890,843
29891,396
29892,217
29893,490
29894,42
29895,425
29896,698
29897,251
29898,80
29899,353
29900,0
29901,289
29902,561
29903,114
29904,273
29905,546
29906,98
29907,481
29908,754
29909,307
29910,128
29911,400
29912,0
29913,336
29914,609
29915,161
29916,80
29917,353
29918,0
29919,289
29920,561
29921,114
29922,273
29923,546
29924,98
29925,482
29926,754
29927,307
29928,128
29929,400
29930,0
29931,336
29932,609
29933,161
29934,83
29935,356
29936,0
29937,292
29938,564
29939,117
29940,276
29941,549
29942,101
29943,484
29944,757
29945,310
29946,131
29947,403
29948,0
29949,339
29950,612
29951,164
29952,83
29953,356
29954,0
29955,292
29956,564
29957,117
29958,276
29959,549
29960,101
29961,484
29962,757
29963,310
29964,131
29965,403
29966,0
29967,339
29968,612
29969,164
29970,100
29971,373
29972,0
29973,308
29974,581
29975,134
29976,293
29977,565
29978,118
29979,501
29980,774
29981,326
29982,147
29983,420
29984,0
29985,356
29986,628
29987,181
29988,170
29989,442
29990,0
29991,378
29992,651
29993,203
29994,362
29995,635
29996,188
29997,571
29998,843
29999,396
30000,217
30001,490
30002,42
30003,425
30004,698
30005,251
30006,170
30007,442
30008,0
30009,378
30010,651
30011,203
30012,362
30013,635
30014,188
30015,571
30016,843
30017,396
30018,217
30019,490
30020,42
30021,425
30022,698
30023,251
30024,80
30025,353
30026,0
30027,289
30028,561
30029,114
30030,273
30031,546
30032,98
30033,481
30034,754
30035,307
30036,128
30037,400
30038,0
30039,336
30040,609
30041,161
30042,80
30043,353
30044,0
30045,289
30046,561
30047,114
30048,273
30049,546
30050,98
30051,482
30052,754
30053,307
30054,128
30055,400
30056,0
30057,336
30058,609
30059,161
30060,83
30061,356
30062,0
30063,292
30064,564
30065,117
30066,276
30067,549
30068,101
30069,484
30070,757
30071,310
30072,131
30073,403
30074,0
30075,339
30076,612
30077,164
30078,83
30079,356
30080,0
30081,292
30082,564
30083,117
30084,276
30085,549
30086,101
30087,484
30088,757
30089,310
30090,131
30091,403
30092,0
30093,339
30094,612
30095,164
30096,100
30097,373
30098,0
30099,308
30100,581
30101,134
30102,293
30103,565
30104,118
30105,501
30106,774
30107,326
30108,147
30109,420
30110,0
30111,356
30112,628
30113,181
30114,156
30115,428
30116,0
30117,364
30118,637
30119,189
30120,348
30121,621
30122,173
30123,557
30124,829
30125,382
30126,203
30127,476
30128,28
30129,411
30130,684
30131,236
30132,156
30133,428
30134,0
30135,364
30136,637
30137,189
30138,348
30139,621
30140,173
30141,557
30142,829
30143,382
30144,203
30145,476
30146,28
30147,411
30148,684
30149,236
30150,66
30151,339
30152,0
30153,275
30154,547
30155,100
30156,259
30157,532
30158,84
30159,467
30160,740
30161,293
30162,113
30163,386
30164,0
30165,322
30166,595
30167,147
30168,66
30169,339
30170,0
30171,275
30172,547
30173,100
30174,259
30175,532
30176,84
30177,467
30178,740
30179,293
30180,114
30181,386
30182,0
30183,322
30184,595
30185,147
30186,69
30187,342
30188,0
30189,278
30190,550
30191,103
30192,262
30193,535
30194,87
30195,470
30196,743
30197,295
30198,116
30199,389
30200,0
30201,325
30202,598
30203,150
30204,69
30205,342
30206,0
30207,278
30208,550
30209,103
30210,262
30211,535
30212,87
30213,470
30214,743
30215,295
30216,116
30217,389
30218,0
30219,325
30220,598
30221,150
30222,86
30223,359
30224,0
30225,294
30226,567
30227,120
30228,279
30229,551
30230,104
30231,487
30232,760
30233,312
30234,133
30235,406
30236,0
30237,342
30238,614
30239,167
30240,156
30241,428
30242,0
30243,364
30244,637
30245,189
30246,348
30247,621
30248,173
30249,557
30250,829
30251,382
30252,203
30253,476
30254,28
30255,411
30256,684
30257,236
30258,156
30259,428
30260,0
30261,364
30262,637
30263,189
30264,348
30265,621
30266,173
30267,557
30268,829
30269,382
30270,203
30271,476
30272,28
30273,411
30274,684
30275,236
30276,66
30277,339
30278,0
30279,275
30280,547
30281,100
30282,259
30283,532
30284,84
30285,467
30286,740
30287,293
30288,113
30289,386
30290,0
30291,322
30292,595
30293,147
30294,66
30295,339
30296,0
30297,275
30298,547
30299,100
30300,259
30301,532
30302,84
30303,467
30304,740
30305,293
30306,114
30307,386
30308,0
30309,322
30310,595
30311,147
30312,69
30313,342
30314,0
30315,278
30316,550
30317,103
30318,262
30319,535
30320,87
30321,470
30322,743
30323,295
30324,116
30325,389
30326,0
30327,325
30328,598
30329,150
30330,69
30331,342
30332,0
30333,278
30334,550
30335,103
30336,262
30337,535
30338,87
30339,470
30340,743
30341,295
30342,116
30343,389
30344,0
30345,325
30346,598
30347,150
30348,86
30349,359
30350,0
30351,294
30352,567
30353,120
30354,279
30355,551
30356,104
30357,487
30358,760
30359,312
30360,133
30361,406
30362,0
30363,342
30364,614
30365,167
30366,156
30367,428
30368,0
30369,364
30370,637
30371,189
30372,348
30373,621
30374,173
30375,557
30376,829
30377,382
30378,203
30379,476
30380,28
30381,411
30382,684
30383,236
30384,156
30385,428
30386,0
30387,364
30388,637
30389,189
30390,348
30391,621
30392,173
30393,557
30394,829
30395,382
30396,203
30397,476
30398,28
30399,411
30400,684
30401,236
30402,66
30403,339
30404,0
30405,275
30406,547
30407,100
30408,259
30409,532
30410,84
30411,467
30412,740
30413,293
30414,113
30415,386
30416,0
30417,322
30418,595
30419,147
30420,66
30421,339
30422,0
30423,275
30424,547
30425,100
30426,259
30427,532
30428,84
30429,467
30430,740
30431,293
30432,114
30433,386
30434,0
30435,322
30436,595
30437,147
30438,69
30439,342
30440,0
30441,278
30442,550
30443,103
30444,262
30445,535
30446,87
30447,470
30448,743
30449,295
30450,116
30451,389
30452,0
30453,325
30454,598
30455,150
30456,69
30457,342
30458,0
30459,278
30460,550
30461,103
30462,262
30463,535
30464,87
30465,470
30466,743
30467,295
30468,116
30469,389
30470,0
30471,325
30472,598
30473,150
30474,86
30475,359
30476,0
30477,294
30478,567
30479,120
30480,279
30481,551
30482,104
30483,487
30484,760
30485,312
30486,133
30487,406
30488,0
30489,342
30490,614
30491,167
30492,156
30493,428
30494,0
30495,364
30496,637
30497,189
30498,348
30499,621
30500,173
30501,557
30502,829
30503,382
30504,203
30505,476
30506,28
30507,411
30508,684
30509,236
30510,156
30511,428
30512,0
30513,364
30514,637
30515,189
30516,348
30517,621
30518,173
30519,557
30520,829
30521,382
30522,203
30523,476
30524,28
30525,411
30526,684
30527,236
30528,66
30529,339
30530,0
30531,275
30532,547
30533,100
30534,259
30535,532
30536,84
30537,467
30538,740
30539,293
30540,113
30541,386
30542,0
30543,322
30544,595
30545,147
30546,66
30547,339
30548,0
30549,275
30550,547
30551,100
30552,259
30553,532
30554,84
30555,467
30556,740
30557,293
30558,114
30559,386
30560,0
30561,322
30562,595
30563,147
30564,69
30565,342
30566,0
30567,278
30568,550
30569,103
30570,262
30571,535
30572,87
30573,470
30574,743
30575,295
30576,116
30577,389
30578,0
30579,325
30580,598
30581,150
30582,69
30583,342
30584,0
30585,278
30586,550
30587,103
30588,262
30589,535
30590,87
30591,470
30592,743
30593,295
30594,116
30595,389
30596,0
30597,325
30598,598
30599,150
30600,86
30601,359
30602,0
30603,294
30604,567
30605,120
30606,279
30607,551
30608,104
30609,487
30610,760
30611,312
30612,133
30613,406
30614,0
30615,342
30616,614
30617,167
30618,156
30619,428
30620,0
30621,364
30622,637
30623,189
30624,348
30625,621
30626,173
30627,557
30628,829
30629,382
30630,203
30631,476
30632,28
30633,411
30634,684
30635,236
30636,156
30637,428
30638,0
30639,364
30640,637
30641,189
30642,348
30643,621
30644,173
30645,557
30646,829
30647,382
30648,203
30649,476
30650,28
30651,411
30652,684
30653,236
30654,66
30655,339
30656,0
30657,275
30658,547
30659,100
30660,259
30661,532
30662,84
30663,467
30664,740
30665,293
30666,113
30667,386
30668,0
30669,322
30670,595
30671,147
30672,61
30673,334
30674,0
30675,269
30676,542
30677,95
30678,254
30679,527
30680,79
30681,462
30682,735
30683,287
30684,108
30685,381
30686,0
30687,317
30688,590
30689,142
30690,64
30691,337
30692,0
30693,272
30694,545
30695,97
30696,257
30697,529
30698,82
30699,465
30700,738
30701,290
30702,111
30703,384
30704,0
30705,320
30706,592
30707,145
30708,64
30709,337
30710,0
30711,272
30712,545
30713,97
30714,257
30715,529
30716,82
30717,465
30718,738
30719,290
30720,111
30721,384
30722,0
30723,320
30724,592
30725,145
30726,81
30727,353
30728,0
30729,289
30730,562
30731,114
30732,273
30733,546
30734,99
30735,482
30736,755
30737,307
30738,128
30739,401
30740,0
30741,336
30742,609
30743,162
30744,150
30745,423
30746,0
30747,359
30748,631
30749,184
30750,343
30751,616
30752,168
30753,551
30754,824
30755,377
30756,198
30757,470
30758,23
30759,406
30760,679
30761,231
30762,150
30763,423
30764,0
30765,359
30766,631
30767,184
30768,343
30769,616
30770,168
30771,551
30772,824
30773,377
30774,198
30775,470
30776,23
30777,406
30778,679
30779,231
30780,61
30781,334
30782,0
30783,269
30784,542
30785,95
30786,254
30787,526
30788,79
30789,462
30790,735
30791,287
30792,108
30793,381
30794,0
30795,317
30796,589
30797,142
30798,61
30799,334
30800,0
30801,269
30802,542
30803,95
30804,254
30805,527
30806,79
30807,462
30808,735
30809,287
30810,108
30811,381
30812,0
30813,317
30814,590
30815,142
30816,64
30817,337
30818,0
30819,272
30820,545
30821,97
30822,257
30823,529
30824,82
30825,465
30826,738
30827,290
30828,111
30829,384
30830,0
30831,320
30832,592
30833,145
30834,64
30835,337
30836,0
30837,272
30838,545
30839,97
30840,257
30841,529
30842,82
30843,465
30844,738
30845,290
30846,111
30847,384
30848,0
30849,320
30850,592
30851,145
30852,81
30853,353
30854,0
30855,289
30856,562
30857,114
30858,273
30859,546
30860,99
30861,482
30862,755
30863,307
30864,128
30865,401
30866,0
30867,336
30868,609
30869,162
30870,150
30871,423
30872,0
30873,359
30874,631
30875,184
30876,343
30877,616
30878,168
30879,551
30880,824
30881,377
30882,198
30883,470
30884,23
30885,406
30886,679
30887,231
30888,150
30889,423
30890,0
30891,359
30892,631
30893,184
30894,343
30895,616
30896,168
30897,551
30898,824
30899,377
30900,198
30901,470
30902,23
30903,406
30904,679
30905,231
30906,61
30907,334
30908,0
30909,269
30910,542
30911,95
30912,254
30913,526
30914,79
30915,462
30916,735
30917,287
30918,108
30919,381
30920,0
30921,317
30922,589
30923,142
30924,61
30925,334
30926,0
30927,269
30928,542
30929,95
30930,254
30931,527
30932,79
30933,462
30934,735
30935,287
30936,108
30937,381
30938,0
30939,317
30940,590
30941,142
30942,64
30943,337
30944,0
30945,272
30946,545
30947,97
30948,257
30949,529
30950,82
30951,465
30952,738
30953,290
30954,111
30955,384
30956,0
30957,320
30958,592
30959,145
30960,64
30961,337
30962,0
30963,272
30964,545
30965,97
30966,257
30967,529
30968,82
30969,465
30970,738
30971,290
30972,111
30973,384
30974,0
30975,320
30976,592
30977,145
30978,81
30979,353
30980,0
30981,289
30982,562
30983,114
30984,273
30985,546
30986,99
30987,482
30988,755
30989,307
30990,128
30991,401
30992,0
30993,336
30994,609
30995,162
30996,150
30997,423
30998,0
30999,359
31000,631
31001,184
31002,343
31003,616
31004,168
31005,551
31006,824
31007,377
31008,198
31009,470
31010,23
31011,406
31012,679
31013,231
31014,150
31015,423
31016,0
31017,359
31018,631
31019,184
31020,343
31021,616
31022,168
31023,551
31024,824
31025,377
31026,198
31027,470
31028,23
31029,406
31030,679
31031,231
31032,61
31033,334
31034,0
31035,269
31036,542
31037,95
31038,254
31039,526
31040,79
31041,462
31042,735
31043,287
31044,108
31045,381
31046,0
31047,317
31048,589
31049,142
31050,61
31051,334
31052,0
31053,269
31054,542
31055,95
31056,254
31057,527
31058,79
31059,462
31060,735
31061,287
31062,108
31063,381
31064,0
31065,317
31066,590
31067,142
31068,64
31069,337
31070,0
31071,272
31072,545
31073,97
31074,257
31075,529
31076,82
31077,465
31078,738
31079,290
31080,111
31081,384
31082,0
31083,320
31084,592
31085,145
31086,64
31087,337
31088,0
31089,272
31090,545
31091,97
31092,257
31093,529
31094,82
31095,465
31096,738
31097,290
31098,111
31099,384
31100,0
31101,320
31102,592
31103,145
31104,81
31105,353
31106,0
31107,289
31108,562
31109,114
31110,273
31111,546
31112,99
31113,482
31114,755
31115,307
31116,128
31117,401
31118,0
31119,336
31120,609
31121,162
31122,150
31123,423
31124,0
31125,359
31126,631
31127,184
31128,343
31129,616
31130,168
31131,551
31132,824
31133,377
31134,198
31135,470
31136,23
31137,406
31138,679
31139,231
31140,150
31141,423
31142,0
31143,359
31144,631
31145,184
31146,343
31147,616
31148,168
31149,551
31150,824
31151,377
31152,198
31153,470
31154,23
31155,406
31156,679
31157,231
31158,61
31159,334
31160,0
31161,269
31162,542
31163,95
31164,254
31165,526
31166,79
31167,462
31168,735
31169,287
31170,108
31171,381
31172,0
31173,317
31174,589
31175,142
31176,61
31177,334
31178,0
31179,269
31180,542
31181,95
31182,254
31183,527
31184,79
31185,462
31186,735
31187,287
31188,108
31189,381
31190,0
31191,317
31192,590
31193,142
31194,64
31195,337
31196,0
31197,272
31198,545
31199,97
31200,257
31201,529
31202,82
31203,465
31204,738
31205,290
31206,111
31207,384
31208,0
31209,320
31210,592
31211,145
31212,70
31213,343
31214,0
31215,278
31216,551
31217,104
31218,263
31219,536
31220,88
31221,471
31222,744
31223,296
31224,117
31225,390
31226,0
31227,326
31228,598
31229,151
31230,87
31231,360
31232,0
31233,295
31234,568
31235,121
31236,280
31237,552
31238,105
31239,488
31240,761
31241,313
31242,134
31243,407
31244,0
31245,343
31246,615
31247,168
31248,156
31249,429
31250,0
31251,365
31252,638
31253,190
31254,349
31255,622
31256,174
31257,558
31258,830
31259,383
31260,204
31261,477
31262,29
31263,412
31264,685
31265,237
31266,156
31267,429
31268,0
31269,365
31270,638
31271,190
31272,349
31273,622
31274,174
31275,558
31276,830
31277,383
31278,204
31279,477
31280,29
31281,412
31282,685
31283,237
31284,67
31285,340
31286,0
31287,276
31288,548
31289,101
31290,260
31291,533
31292,85
31293,468
31294,741
31295,293
31296,114
31297,387
31298,0
31299,323
31300,596
31301,148
31302,67
31303,340
31304,0
31305,276
31306,548
31307,101
31308,260
31309,533
31310,85
31311,468
31312,741
31313,294
31314,115
31315,387
31316,0
31317,323
31318,596
31319,148
31320,70
31321,343
31322,0
31323,278
31324,551
31325,104
31326,263
31327,536
31328,88
31329,471
31330,744
31331,296
31332,117
31333,390
31334,0
31335,326
31336,598
31337,151
31338,70
31339,343
31340,0
31341,278
31342,551
31343,104
31344,263
31345,536
31346,88
31347,471
31348,744
31349,296
31350,117
31351,390
31352,0
31353,326
31354,598
31355,151
31356,87
31357,360
31358,0
31359,295
31360,568
31361,121
31362,280
31363,552
31364,105
31365,488
31366,761
31367,313
31368,134
31369,407
31370,0
31371,343
31372,615
31373,168
31374,156
31375,429
31376,0
31377,365
31378,638
31379,190
31380,349
31381,622
31382,174
31383,558
31384,830
31385,383
31386,204
31387,477
31388,29
31389,412
31390,685
31391,237
31392,156
31393,429
31394,0
31395,365
31396,638
31397,190
31398,349
31399,622
31400,174
31401,558
31402,830
31403,383
31404,204
31405,477
31406,29
31407,412
31408,685
31409,237
31410,67
31411,340
31412,0
31413,276
31414,548
31415,101
31416,260
31417,533
31418,85
31419,468
31420,741
31421,293
31422,114
31423,387
31424,0
31425,323
31426,596
31427,148
31428,67
31429,340
31430,0
31431,276
31432,548
31433,101
31434,260
31435,533
31436,85
31437,468
31438,741
31439,294
31440,115
31441,387
31442,0
31443,323
31444,596
31445,148
31446,70
31447,343
31448,0
31449,278
31450,551
31451,104
31452,263
31453,536
31454,88
31455,471
31456,744
31457,296
31458,117
31459,390
31460,0
31461,326
31462,598
31463,151
31464,70
31465,343
31466,0
31467,278
31468,551
31469,104
31470,263
31471,536
31472,88
31473,471
31474,744
31475,296
31476,117
31477,390
31478,0
31479,326
31480,598
31481,151
31482,87
31483,360
31484,0
31485,295
31486,568
31487,121
31488,280
31489,552
31490,105
31491,488
31492,761
31493,313
31494,134
31495,407
31496,0
31497,343
31498,615
31499,168
31500,156
31501,429
31502,0
31503,365
31504,638
31505,190
31506,349
31507,622
31508,174
31509,558
31510,830
31511,383
31512,204
31513,477
31514,29
31515,412
31516,685
31517,237
31518,156
31519,429
31520,0
31521,365
31522,638
31523,190
31524,349
31525,622
31526,174
31527,558
31528,830
31529,383
31530,204
31531,477
31532,29
31533,412
31534,685
31535,237
31536,67
31537,340
31538,0
31539,276
31540,548
31541,101
31542,260
31543,533
31544,85
31545,468
31546,741
31547,293
31548,114
31549,387
31550,0
31551,323
31552,596
31553,148
31554,67
31555,340
31556,0
31557,276
31558,548
31559,101
31560,260
31561,533
31562,85
31563,468
31564,741
31565,294
31566,115
31567,387
31568,0
31569,323
31570,596
31571,148
31572,70
31573,343
31574,0
31575,278
31576,551
31577,104
31578,263
31579,536
31580,88
31581,471
31582,744
31583,296
31584,117
31585,390
31586,0
31587,326
31588,598
31589,151
31590,70
31591,343
31592,0
31593,278
31594,551
31595,104
31596,263
31597,536
31598,88
31599,471
31600,744
31601,296
31602,117
31603,390
31604,0
31605,326
31606,598
31607,151
31608,87
31609,360
31610,0
31611,295
31612,568
31613,121
31614,280
31615,552
31616,105
31617,488
31618,761
31619,313
31620,134
31621,407
31622,0
31623,343
31624,615
31625,168
31626,156
31627,429
31628,0
31629,365
31630,638
31631,190
31632,349
31633,622
31634,174
31635,558
31636,830
31637,383
31638,204
31639,477
31640,29
31641,412
31642,685
31643,237
31644,156
31645,429
31646,0
31647,365
31648,638
31649,190
31650,349
31651,622
31652,174
31653,558
31654,830
31655,383
31656,204
31657,477
31658,29
31659,412
31660,685
31661,237
31662,67
31663,340
31664,0
31665,276
31666,548
31667,101
31668,260
31669,533
31670,85
31671,468
31672,741
31673,293
31674,114
31675,387
31676,0
31677,323
31678,596
31679,148
31680,67
31681,340
31682,0
31683,276
31684,548
31685,101
31686,260
31687,533
31688,85
31689,468
31690,741
31691,294
31692,115
31693,387
31694,0
31695,323
31696,596
31697,148
31698,70
31699,343
31700,0
31701,278
31702,551
31703,104
31704,263
31705,536
31706,88
31707,471
31708,744
31709,296
31710,117
31711,390
31712,0
31713,326
31714,598
31715,151
31716,70
31717,343
31718,0
31719,278
31720,551
31721,104
31722,263
31723,536
31724,88
31725,471
31726,744
31727,296
31728,117
31729,390
31730,0
31731,326
31732,598
31733,151
31734,87
31735,360
31736,0
31737,295
31738,568
31739,121
31740,280
31741,552
31742,105
31743,488
31744,761
31745,313
31746,134
31747,407
31748,0
31749,343
31750,615
31751,168
31752,156
31753,429
31754,0
31755,365
31756,638
31757,190
31758,349
31759,622
31760,174
31761,558
31762,830
31763,383
31764,204
31765,477
31766,29
31767,412
31768,685
31769,237
31770,181
31771,454
31772,6
31773,389
31774,662
31775,215
31776,374
31777,646
31778,199
31779,582
31780,855
31781,407
31782,228
31783,501
31784,54
31785,437
31786,709
31787,262
31788,92
31789,364
31790,0
31791,300
31792,573
31793,125
31794,284
31795,557
31796,110
31797,493
31798,765
31799,318
31800,139
31801,412
31802,0
31803,347
31804,620
31805,173
31806,92
31807,364
31808,0
31809,300
31810,573
31811,125
31812,285
31813,557
31814,110
31815,493
31816,766
31817,318
31818,139
31819,412
31820,0
31821,348
31822,620
31823,173
31824,95
31825,367
31826,0
31827,303
31828,576
31829,128
31830,287
31831,560
31832,113
31833,496
31834,768
31835,321
31836,142
31837,415
31838,0
31839,350
31840,623
31841,176
31842,95
31843,367
31844,0
31845,303
31846,576
31847,128
31848,287
31849,560
31850,113
31851,496
31852,768
31853,321
31854,142
31855,415
31856,0
31857,350
31858,623
31859,176
31860,111
31861,384
31862,0
31863,320
31864,593
31865,145
31866,304
31867,577
31868,129
31869,513
31870,785
31871,338
31872,159
31873,431
31874,0
31875,367
31876,640
31877,192
31878,181
31879,454
31880,6
31881,389
31882,662
31883,215
31884,374
31885,646
31886,199
31887,582
31888,855
31889,407
31890,228
31891,501
